trace_id,play_video_id,current_chunk, quality, rebuf, smooth, one_step_QoE, QoE,,,,,,,,,,,,,,,,,,
7,2,0.583,750,0,0,0.75,35.5192,,,,,,,,,,,,,,,,,,
7,2,1.227,0,0,0,0,35.5192,,,,,,,,,,,,,,,,,,
7,2,1.881,1200,0,450,0.75,36.2692,,,,,,,,,,,,,,,,,,
7,3,0.768,0,0,0,0,36.2692,,,,,,,,,,,,,,,,,,
7,3,2.23,750,0,450,0.3,36.5692,,,,,,,,,,,,,,,,,,
7,3,3.392,750,0,0,0.75,37.3192,,,,,,,,,,,,,,,,,,
7,3,4.002,1200,0,1650,-0.45,36.8692,,,,,,,,,,,,,,,,,,
7,3,4.247,0,0,0,0,36.8692,,,,,,,,,,,,,,,,,,
7,4,0.186,0,0,0,0,36.8692,,,,,,,,,,,,,,,,,,
7,4,1.153,0,0,0,0,36.8692,,,,,,,,,,,,,,,,,,
7,4,1.653,0,0,0,0,36.8692,,,,,,,,,,,,,,,,,,
7,4,2.153,0,0,0,0,36.8692,,,,,,,,,,,,,,,,,,
7,5,0.738,0,0,0,0,36.8692,,,,,,,,,,,,,,,,,,
7,5,2.192,750,0,0,0.75,37.6192,,,,,,,,,,,,,,,,,,
7,5,3.66,750,0,0,0.75,38.3692,,,,,,,,,,,,,,,,,,
7,5,4.965,750,0,1200,-0.45,37.9192,,,,,,,,,,,,,,,,,,
7,6,0.084,0,0,0,0,37.9192,,,,,,,,,,,,,,,,,,
7,7,0.084,0,0,0,0,37.9192,,,,,,,,,,,,,,,,,,
8,0,0,750,643,0,-0.43955,-0.43955,,,,,,,,,,,,,,,,,,
8,0,0.572,750,0,0,0.75,0.31045,,,,,,,,,,,,,,,,,,
8,0,1.09,750,0,0,0.75,1.06045,,,,,,,,,,,,,,,,,,
8,0,1.57,1200,0,450,0.75,1.81045,,,,,,,,,,,,,,,,,,
8,0,1.856,1200,0,0,1.2,3.01045,,,,,,,,,,,,,,,,,,
8,0,3.05,750,0,450,0.3,3.31045,,,,,,,,,,,,,,,,,,
8,0,3.176,1200,0,0,1.2,4.51045,,,,,,,,,,,,,,,,,,
8,0,3.299,1200,0,0,1.2,5.71045,,,,,,,,,,,,,,,,,,
8,0,3.657,1200,0,0,1.2,6.91045,,,,,,,,,,,,,,,,,,
8,0,4.062,1200,0,0,1.2,8.11045,,,,,,,,,,,,,,,,,,
8,0,4.555,750,0,0,0.75,8.86045,,,,,,,,,,,,,,,,,,
8,0,5.346,1850,0,650,1.2,10.06045,,,,,,,,,,,,,,,,,,
8,0,6.631,1850,0,1100,0.75,10.81045,,,,,,,,,,,,,,,,,,
8,0,8,1850,549,0,0.83435,11.6448,,,,,,,,,,,,,,,,,,
8,0,9,1850,32,0,1.7908,13.4356,,,,,,,,,,,,,,,,,,
8,0,10,1850,247,0,1.39305,14.82865,,,,,,,,,,,,,,,,,,
8,0,11,1850,894,0,0.1961,15.02475,,,,,,,,,,,,,,,,,,
8,0,12,1850,1179,0,-0.33115,14.6936,,,,,,,,,,,,,,,,,,
8,0,13,1850,368,0,1.1692,15.8628,,,,,,,,,,,,,,,,,,
8,0,13.499,1850,0,0,1.85,17.7128,,,,,,,,,,,,,,,,,,
8,0,14.311,1850,0,0,1.85,19.5628,,,,,,,,,,,,,,,,,,
8,0,15.174,1850,0,0,1.85,21.4128,,,,,,,,,,,,,,,,,,
8,0,16.303,0,0,0,0,21.4128,,,,,,,,,,,,,,,,,,
8,1,0.24,1850,0,0,1.85,23.2628,,,,,,,,,,,,,,,,,,
8,1,3,1850,595,650,0.09925,23.36205,,,,,,,,,,,,,,,,,,
8,1,4,1850,3151,0,-3.97935,19.3827,,,,,,,,,,,,,,,,,,
8,1,5,1850,809,0,0.35335,19.73605,,,,,,,,,,,,,,,,,,
8,1,6,1850,359,0,1.18585,20.9219,,,,,,,,,,,,,,,,,,
8,1,7,1850,426,0,1.0619,21.9838,,,,,,,,,,,,,,,,,,
8,1,8,1850,967,0,0.06105,22.04485,,,,,,,,,,,,,,,,,,
8,1,9,1850,266,0,1.3579,23.40275,,,,,,,,,,,,,,,,,,
8,1,10,1850,1106,0,-0.1961,23.20665,,,,,,,,,,,,,,,,,,
8,1,11,1850,456,0,1.0064,24.21305,,,,,,,,,,,,,,,,,,
8,1,11.901,1850,0,0,1.85,26.06305,,,,,,,,,,,,,,,,,,
8,1,12.084,1850,0,0,1.85,27.91305,,,,,,,,,,,,,,,,,,
8,1,12.271,1850,0,0,1.85,29.76305,,,,,,,,,,,,,,,,,,
8,1,13.502,1200,0,650,0.55,30.31305,,,,,,,,,,,,,,,,,,
8,1,15,750,346,1100,-0.9901,29.32295,,,,,,,,,,,,,,,,,,
8,1,16,750,421,0,-0.02885,29.2941,,,,,,,,,,,,,,,,,,
8,1,17,750,185,0,0.40775,29.70185,,,,,,,,,,,,,,,,,,
8,1,17.738,750,0,0,0.75,30.45185,,,,,,,,,,,,,,,,,,
8,1,18.498,750,0,0,0.75,31.20185,,,,,,,,,,,,,,,,,,
8,1,19.468,750,0,0,0.75,31.95185,,,,,,,,,,,,,,,,,,
8,1,20.299,1200,0,450,0.75,32.70185,,,,,,,,,,,,,,,,,,
8,1,20.412,1200,0,0,1.2,33.90185,,,,,,,,,,,,,,,,,,
8,1,21.272,750,0,450,0.3,34.20185,,,,,,,,,,,,,,,,,,
8,1,21.421,1200,0,0,1.2,35.40185,,,,,,,,,,,,,,,,,,
8,1,22.04,1200,0,0,1.2,36.60185,,,,,,,,,,,,,,,,,,
8,1,22.141,1200,0,0,1.2,37.80185,,,,,,,,,,,,,,,,,,
8,1,22.574,750,0,450,0.3,38.10185,,,,,,,,,,,,,,,,,,
8,1,23.189,750,0,0,0.75,38.85185,,,,,,,,,,,,,,,,,,
8,1,23.431,1200,0,0,1.2,40.05185,,,,,,,,,,,,,,,,,,
8,1,24.309,1200,0,450,0.75,40.80185,,,,,,,,,,,,,,,,,,
8,1,24.757,750,0,450,0.3,41.10185,,,,,,,,,,,,,,,,,,
8,1,25.618,1200,0,450,0.75,41.85185,,,,,,,,,,,,,,,,,,
8,2,0.118,0,0,0,0,41.85185,,,,,,,,,,,,,,,,,,
8,2,0.756,0,0,0,0,41.85185,,,,,,,,,,,,,,,,,,
8,2,1.444,1200,0,450,0.75,42.60185,,,,,,,,,,,,,,,,,,
8,3,0.179,0,0,0,0,42.60185,,,,,,,,,,,,,,,,,,
8,3,1.539,750,0,0,0.75,43.35185,,,,,,,,,,,,,,,,,,
8,3,2.277,750,0,0,0.75,44.10185,,,,,,,,,,,,,,,,,,
8,3,3.273,0,0,0,0,44.10185,,,,,,,,,,,,,,,,,,
8,3,3.843,1200,0,1650,-0.45,43.65185,,,,,,,,,,,,,,,,,,
8,3,4.343,0,0,0,0,43.65185,,,,,,,,,,,,,,,,,,
8,3,4.574,0,0,0,0,43.65185,,,,,,,,,,,,,,,,,,
8,3,5.074,0,0,0,0,43.65185,,,,,,,,,,,,,,,,,,
8,4,0.974,0,0,0,0,43.65185,,,,,,,,,,,,,,,,,,
8,4,2.638,0,0,0,0,43.65185,,,,,,,,,,,,,,,,,,
8,5,0.449,0,0,0,0,43.65185,,,,,,,,,,,,,,,,,,
8,5,1.473,750,0,450,0.3,43.95185,,,,,,,,,,,,,,,,,,
8,5,2.222,750,0,0,0.75,44.70185,,,,,,,,,,,,,,,,,,
8,5,2.722,0,0,0,0,44.70185,,,,,,,,,,,,,,,,,,
8,5,3.222,0,0,0,0,44.70185,,,,,,,,,,,,,,,,,,
8,5,4.302,750,0,1200,-0.45,44.25185,,,,,,,,,,,,,,,,,,
8,5,4.802,0,0,0,0,44.25185,,,,,,,,,,,,,,,,,,
8,5,5.302,0,0,0,0,44.25185,,,,,,,,,,,,,,,,,,
8,7,5.302,0,0,0,0,44.25185,,,,,,,,,,,,,,,,,,
9,0,0,750,721,0,-0.58385,-0.58385,,,,,,,,,,,,,,,,,,
9,0,0.733,750,0,0,0.75,0.16615,,,,,,,,,,,,,,,,,,
9,0,1.58,750,0,0,0.75,0.91615,,,,,,,,,,,,,,,,,,
9,0,2.213,1200,0,450,0.75,1.66615,,,,,,,,,,,,,,,,,,
9,0,2.588,1200,0,0,1.2,2.86615,,,,,,,,,,,,,,,,,,
9,0,4.416,750,0,450,0.3,3.16615,,,,,,,,,,,,,,,,,,
9,0,5.37,750,0,0,0.75,3.91615,,,,,,,,,,,,,,,,,,
9,0,6.877,750,0,0,0.75,4.66615,,,,,,,,,,,,,,,,,,
9,0,8,750,362,0,0.0803,4.74645,,,,,,,,,,,,,,,,,,
9,0,8.726,750,0,0,0.75,5.49645,,,,,,,,,,,,,,,,,,
9,0,9.113,750,0,0,0.75,6.24645,,,,,,,,,,,,,,,,,,
9,0,9.919,750,0,0,0.75,6.99645,,,,,,,,,,,,,,,,,,
9,0,10.058,1200,0,0,1.2,8.19645,,,,,,,,,,,,,,,,,,
9,0,10.615,750,0,0,0.75,8.94645,,,,,,,,,,,,,,,,,,
9,0,10.74,1200,0,0,1.2,10.14645,,,,,,,,,,,,,,,,,,
9,0,11.119,1200,0,0,1.2,11.34645,,,,,,,,,,,,,,,,,,
9,0,11.623,1200,0,450,0.75,12.09645,,,,,,,,,,,,,,,,,,
9,0,12.588,1200,0,0,1.2,13.29645,,,,,,,,,,,,,,,,,,
9,0,13.017,1200,0,0,1.2,14.49645,,,,,,,,,,,,,,,,,,
9,0,13.504,1200,0,0,1.2,15.69645,,,,,,,,,,,,,,,,,,
9,0,14.209,1200,0,0,1.2,16.89645,,,,,,,,,,,,,,,,,,
9,0,14.821,1200,0,0,1.2,18.09645,,,,,,,,,,,,,,,,,,
9,0,15.588,0,0,0,0,18.09645,,,,,,,,,,,,,,,,,,
9,0,16.208,1200,0,0,1.2,19.29645,,,,,,,,,,,,,,,,,,
9,0,16.952,1200,0,0,1.2,20.49645,,,,,,,,,,,,,,,,,,
9,1,1.129,1200,0,0,1.2,21.69645,,,,,,,,,,,,,,,,,,
9,1,2.23,750,0,450,0.3,21.99645,,,,,,,,,,,,,,,,,,
9,1,3.502,750,0,0,0.75,22.74645,,,,,,,,,,,,,,,,,,
9,1,4.095,750,0,0,0.75,23.49645,,,,,,,,,,,,,,,,,,
9,1,5.103,750,0,0,0.75,24.24645,,,,,,,,,,,,,,,,,,
9,1,6.027,750,0,0,0.75,24.99645,,,,,,,,,,,,,,,,,,
9,1,6.764,1200,0,450,0.75,25.74645,,,,,,,,,,,,,,,,,,
9,1,7.651,1200,0,0,1.2,26.94645,,,,,,,,,,,,,,,,,,
9,1,8.212,1200,0,0,1.2,28.14645,,,,,,,,,,,,,,,,,,
9,1,8.995,1200,0,0,1.2,29.34645,,,,,,,,,,,,,,,,,,
9,1,10.015,1200,0,0,1.2,30.54645,,,,,,,,,,,,,,,,,,
9,1,11,1200,24,0,1.1556,31.70205,,,,,,,,,,,,,,,,,,
9,1,11.396,1200,0,0,1.2,32.90205,,,,,,,,,,,,,,,,,,
9,1,11.509,1200,0,0,1.2,34.10205,,,,,,,,,,,,,,,,,,
9,1,12.588,1200,0,0,1.2,35.30205,,,,,,,,,,,,,,,,,,
9,1,12.733,1200,0,0,1.2,36.50205,,,,,,,,,,,,,,,,,,
9,1,13.381,1200,0,0,1.2,37.70205,,,,,,,,,,,,,,,,,,
9,1,14.754,750,0,450,0.3,38.00205,,,,,,,,,,,,,,,,,,
9,1,16,750,76,0,0.6094,38.61145,,,,,,,,,,,,,,,,,,
9,1,16.991,750,0,0,0.75,39.36145,,,,,,,,,,,,,,,,,,
9,1,18,750,135,0,0.50025,39.8617,,,,,,,,,,,,,,,,,,
9,1,18.809,750,0,0,0.75,40.6117,,,,,,,,,,,,,,,,,,
9,1,19.434,750,0,0,0.75,41.3617,,,,,,,,,,,,,,,,,,
9,1,19.886,1200,0,450,0.75,42.1117,,,,,,,,,,,,,,,,,,
9,1,20.784,1200,0,0,1.2,43.3117,,,,,,,,,,,,,,,,,,
9,1,20.9,1200,0,0,1.2,44.5117,,,,,,,,,,,,,,,,,,
9,1,21.996,1200,0,0,1.2,45.7117,,,,,,,,,,,,,,,,,,
9,1,22.127,1200,0,0,1.2,46.9117,,,,,,,,,,,,,,,,,,
9,1,22.239,1200,0,0,1.2,48.1117,,,,,,,,,,,,,,,,,,
9,1,22.739,0,0,0,0,48.1117,,,,,,,,,,,,,,,,,,
9,1,23.239,0,0,0,0,48.1117,,,,,,,,,,,,,,,,,,
9,1,23.55,1200,0,0,1.2,49.3117,,,,,,,,,,,,,,,,,,
9,1,24.05,0,0,0,0,49.3117,,,,,,,,,,,,,,,,,,
9,1,24.55,0,0,0,0,49.3117,,,,,,,,,,,,,,,,,,
9,1,25.05,0,0,0,0,49.3117,,,,,,,,,,,,,,,,,,
9,1,25.55,0,0,0,0,49.3117,,,,,,,,,,,,,,,,,,
9,2,0.05,0,0,0,0,49.3117,,,,,,,,,,,,,,,,,,
9,2,0.506,0,0,0,0,49.3117,,,,,,,,,,,,,,,,,,
9,2,0.935,1200,0,450,0.75,50.0617,,,,,,,,,,,,,,,,,,
9,2,1.538,0,0,0,0,50.0617,,,,,,,,,,,,,,,,,,
9,3,0.399,0,0,0,0,50.0617,,,,,,,,,,,,,,,,,,
9,3,0.969,750,0,450,0.3,50.3617,,,,,,,,,,,,,,,,,,
9,3,1.813,1200,0,450,0.75,51.1117,,,,,,,,,,,,,,,,,,
9,3,2.313,0,0,0,0,51.1117,,,,,,,,,,,,,,,,,,
9,3,2.813,0,0,0,0,51.1117,,,,,,,,,,,,,,,,,,
9,3,3.313,0,0,0,0,51.1117,,,,,,,,,,,,,,,,,,
9,3,3.561,1200,0,1200,0,51.1117,,,,,,,,,,,,,,,,,,
9,3,4.061,0,0,0,0,51.1117,,,,,,,,,,,,,,,,,,
9,3,4.188,0,0,0,0,51.1117,,,,,,,,,,,,,,,,,,
9,3,4.688,0,0,0,0,51.1117,,,,,,,,,,,,,,,,,,
9,3,5.188,0,0,0,0,51.1117,,,,,,,,,,,,,,,,,,
9,4,0.238,0,0,0,0,51.1117,,,,,,,,,,,,,,,,,,
9,4,1.031,0,0,0,0,51.1117,,,,,,,,,,,,,,,,,,
9,4,1.531,0,0,0,0,51.1117,,,,,,,,,,,,,,,,,,
9,4,2.031,0,0,0,0,51.1117,,,,,,,,,,,,,,,,,,
9,4,2.513,0,0,0,0,51.1117,,,,,,,,,,,,,,,,,,
9,5,0.125,0,0,0,0,51.1117,,,,,,,,,,,,,,,,,,
9,5,0.548,750,0,450,0.3,51.4117,,,,,,,,,,,,,,,,,,
9,5,1.245,750,0,0,0.75,52.1617,,,,,,,,,,,,,,,,,,
9,5,1.745,0,0,0,0,52.1617,,,,,,,,,,,,,,,,,,
9,5,2.245,0,0,0,0,52.1617,,,,,,,,,,,,,,,,,,
9,5,2.745,0,0,0,0,52.1617,,,,,,,,,,,,,,,,,,
9,5,3.245,0,0,0,0,52.1617,,,,,,,,,,,,,,,,,,
9,5,3.822,750,0,1200,-0.45,51.7117,,,,,,,,,,,,,,,,,,
9,5,4.322,0,0,0,0,51.7117,,,,,,,,,,,,,,,,,,
9,5,4.822,0,0,0,0,51.7117,,,,,,,,,,,,,,,,,,
9,5,5.322,0,0,0,0,51.7117,,,,,,,,,,,,,,,,,,
9,7,5.322,0,0,0,0,51.7117,,,,,,,,,,,,,,,,,,
10,0,0,750,249,0,0.28935,0.28935,,,,,,,,,,,,,,,,,,
10,0,0.988,1850,0,1100,0.75,1.03935,,,,,,,,,,,,,,,,,,
10,0,2,1850,527,0,0.87505,1.9144,,,,,,,,,,,,,,,,,,
10,0,3,1850,142,0,1.5873,3.5017,,,,,,,,,,,,,,,,,,
10,0,3.24,1200,0,650,0.55,4.0517,,,,,,,,,,,,,,,,,,
10,0,4.962,750,0,450,0.3,4.3517,,,,,,,,,,,,,,,,,,
10,0,5.331,750,0,0,0.75,5.1017,,,,,,,,,,,,,,,,,,
10,0,7,1850,83,1100,0.59645,5.69815,,,,,,,,,,,,,,,,,,
10,0,8,1850,45,0,1.76675,7.4649,,,,,,,,,,,,,,,,,,
10,0,9,1850,318,0,1.2617,8.7266,,,,,,,,,,,,,,,,,,
10,0,9.918,1850,0,0,1.85,10.5766,,,,,,,,,,,,,,,,,,
10,0,11,1850,283,0,1.32645,11.90305,,,,,,,,,,,,,,,,,,
10,0,12,1850,255,0,1.37825,13.2813,,,,,,,,,,,,,,,,,,
10,0,12.646,1850,0,0,1.85,15.1313,,,,,,,,,,,,,,,,,,
10,0,12.985,1850,0,0,1.85,16.9813,,,,,,,,,,,,,,,,,,
10,0,13.134,1850,0,0,1.85,18.8313,,,,,,,,,,,,,,,,,,
10,0,14.022,1850,0,0,1.85,20.6813,,,,,,,,,,,,,,,,,,
10,0,14.826,1850,0,0,1.85,22.5313,,,,,,,,,,,,,,,,,,
10,0,14.957,1850,0,0,1.85,24.3813,,,,,,,,,,,,,,,,,,
10,0,15.794,1850,0,0,1.85,26.2313,,,,,,,,,,,,,,,,,,
10,1,0.326,1850,0,0,1.85,28.0813,,,,,,,,,,,,,,,,,,
10,1,2.836,1850,0,0,1.85,29.9313,,,,,,,,,,,,,,,,,,
10,1,4,1850,584,0,0.7696,30.7009,,,,,,,,,,,,,,,,,,
10,1,5,1850,41,0,1.77415,32.47505,,,,,,,,,,,,,,,,,,
10,1,6,1850,184,0,1.5096,33.98465,,,,,,,,,,,,,,,,,,
10,1,7,1850,159,0,1.55585,35.5405,,,,,,,,,,,,,,,,,,
10,1,8,1850,338,0,1.2247,36.7652,,,,,,,,,,,,,,,,,,
10,1,8.885,1850,0,0,1.85,38.6152,,,,,,,,,,,,,,,,,,
10,1,10,1850,389,0,1.13035,39.74555,,,,,,,,,,,,,,,,,,
10,1,11,1850,836,0,0.3034,40.04895,,,,,,,,,,,,,,,,,,
10,1,12,1850,154,0,1.5651,41.61405,,,,,,,,,,,,,,,,,,
10,1,12.153,1850,0,0,1.85,43.46405,,,,,,,,,,,,,,,,,,
10,1,12.309,1850,0,0,1.85,45.31405,,,,,,,,,,,,,,,,,,
10,1,13.467,1850,0,0,1.85,47.16405,,,,,,,,,,,,,,,,,,
10,1,15,1850,1990,0,-1.8315,45.33255,,,,,,,,,,,,,,,,,,
10,1,16,1850,1792,0,-1.4652,43.86735,,,,,,,,,,,,,,,,,,
10,1,17,1850,1609,0,-1.12665,42.7407,,,,,,,,,,,,,,,,,,
10,1,18,1850,3089,0,-3.86465,38.87605,,,,,,,,,,,,,,,,,,
10,1,19,1850,2765,0,-3.26525,35.6108,,,,,,,,,,,,,,,,,,
10,1,20,1850,2407,0,-2.60295,33.00785,,,,,,,,,,,,,,,,,,
10,1,21,1850,407,0,1.09705,34.1049,,,,,,,,,,,,,,,,,,
10,1,21.126,1850,0,0,1.85,35.9549,,,,,,,,,,,,,,,,,,
10,1,21.29,1850,0,0,1.85,37.8049,,,,,,,,,,,,,,,,,,
10,1,23.538,0,0,0,0,37.8049,,,,,,,,,,,,,,,,,,
10,1,23.659,1850,0,0,1.85,39.6549,,,,,,,,,,,,,,,,,,
10,1,24.097,1850,0,0,1.85,41.5049,,,,,,,,,,,,,,,,,,
10,1,25.357,1850,0,0,1.85,43.3549,,,,,,,,,,,,,,,,,,
10,2,0.214,1850,0,0,1.85,45.2049,,,,,,,,,,,,,,,,,,
10,2,1.116,0,0,0,0,45.2049,,,,,,,,,,,,,,,,,,
10,3,0.428,1850,0,0,1.85,47.0549,,,,,,,,,,,,,,,,,,
10,3,2.03,1850,0,0,1.85,48.9049,,,,,,,,,,,,,,,,,,
10,3,3.328,1850,0,0,1.85,50.7549,,,,,,,,,,,,,,,,,,
10,3,3.636,1850,0,0,1.85,52.6049,,,,,,,,,,,,,,,,,,
10,3,5.044,1850,0,0,1.85,54.4549,,,,,,,,,,,,,,,,,,
10,3,5.23,0,0,0,0,54.4549,,,,,,,,,,,,,,,,,,
10,4,0.471,0,0,0,0,54.4549,,,,,,,,,,,,,,,,,,
10,4,1,1200,494,650,-0.3639,54.091,,,,,,,,,,,,,,,,,,
10,4,1.7,1200,0,0,1.2,55.291,,,,,,,,,,,,,,,,,,
10,4,2.316,0,0,0,0,55.291,,,,,,,,,,,,,,,,,,
10,5,0,0,477,0,-0.88245,54.40855,,,,,,,,,,,,,,,,,,
10,5,0,1200,552,0,0.1788,54.58735,,,,,,,,,,,,,,,,,,
10,5,1,1200,184,0,0.8596,55.44695,,,,,,,,,,,,,,,,,,
10,5,2,1200,258,0,0.7227,56.16965,,,,,,,,,,,,,,,,,,
10,5,2.62,750,0,450,0.3,56.46965,,,,,,,,,,,,,,,,,,
10,5,3.328,750,0,0,0.75,57.21965,,,,,,,,,,,,,,,,,,
10,5,3.812,750,0,0,0.75,57.96965,,,,,,,,,,,,,,,,,,
10,5,4.086,1200,0,450,0.75,58.71965,,,,,,,,,,,,,,,,,,
10,5,4.572,0,0,0,0,58.71965,,,,,,,,,,,,,,,,,,
10,6,0.14,0,0,0,0,58.71965,,,,,,,,,,,,,,,,,,
10,7,0.14,0,0,0,0,58.71965,,,,,,,,,,,,,,,,,,
11,0,0,750,256,0,0.2764,0.2764,,,,,,,,,,,,,,,,,,
11,0,0.807,1850,0,1100,0.75,1.0264,,,,,,,,,,,,,,,,,,
11,0,1.618,1850,0,0,1.85,2.8764,,,,,,,,,,,,,,,,,,
11,0,2.136,1850,0,0,1.85,4.7264,,,,,,,,,,,,,,,,,,
11,0,2.521,1850,0,0,1.85,6.5764,,,,,,,,,,,,,,,,,,
11,0,5,1850,467,0,0.98605,7.56245,,,,,,,,,,,,,,,,,,
11,0,6,1850,182,0,1.5133,9.07575,,,,,,,,,,,,,,,,,,
11,0,7,1850,552,0,0.8288,9.90455,,,,,,,,,,,,,,,,,,
11,0,8,1850,822,0,0.3293,10.23385,,,,,,,,,,,,,,,,,,
11,0,9,1850,432,0,1.0508,11.28465,,,,,,,,,,,,,,,,,,
11,0,9.59,1850,0,0,1.85,13.13465,,,,,,,,,,,,,,,,,,
11,0,11,1850,1216,0,-0.3996,12.73505,,,,,,,,,,,,,,,,,,
11,0,12,1850,2260,0,-2.331,10.40405,,,,,,,,,,,,,,,,,,
11,0,13,1850,124,0,1.6206,12.02465,,,,,,,,,,,,,,,,,,
11,0,13.543,1850,0,0,1.85,13.87465,,,,,,,,,,,,,,,,,,
11,0,15,1850,25,0,1.80375,15.6784,,,,,,,,,,,,,,,,,,
11,0,16,1850,257,0,1.37455,17.05295,,,,,,,,,,,,,,,,,,
11,0,16.188,1850,0,0,1.85,18.90295,,,,,,,,,,,,,,,,,,
11,0,16.369,1850,0,0,1.85,20.75295,,,,,,,,,,,,,,,,,,
11,1,0.116,1850,0,0,1.85,22.60295,,,,,,,,,,,,,,,,,,
11,1,3,1850,1720,0,-1.332,21.27095,,,,,,,,,,,,,,,,,,
11,1,4,1850,1707,0,-1.30795,19.963,,,,,,,,,,,,,,,,,,
11,1,5,1850,556,0,0.8214,20.7844,,,,,,,,,,,,,,,,,,
11,1,6,1850,617,0,0.70855,21.49295,,,,,,,,,,,,,,,,,,
11,1,7,1850,287,0,1.31905,22.812,,,,,,,,,,,,,,,,,,
11,1,7.721,1850,0,0,1.85,24.662,,,,,,,,,,,,,,,,,,
11,1,8.368,1850,0,0,1.85,26.512,,,,,,,,,,,,,,,,,,
11,1,9.874,1850,0,0,1.85,28.362,,,,,,,,,,,,,,,,,,
11,1,10.978,1850,0,0,1.85,30.212,,,,,,,,,,,,,,,,,,
11,1,11.531,1850,0,0,1.85,32.062,,,,,,,,,,,,,,,,,,
11,1,11.682,1850,0,0,1.85,33.912,,,,,,,,,,,,,,,,,,
11,1,12.419,1850,0,0,1.85,35.762,,,,,,,,,,,,,,,,,,
11,1,12.532,1850,0,0,1.85,37.612,,,,,,,,,,,,,,,,,,
11,1,13.278,1850,0,0,1.85,39.462,,,,,,,,,,,,,,,,,,
11,1,15,1850,1823,0,-1.52255,37.93945,,,,,,,,,,,,,,,,,,
11,1,16,1850,1759,0,-1.40415,36.5353,,,,,,,,,,,,,,,,,,
11,1,17,1850,1336,0,-0.6216,35.9137,,,,,,,,,,,,,,,,,,
11,1,18,1850,1017,0,-0.03145,35.88225,,,,,,,,,,,,,,,,,,
11,1,19,1850,678,0,0.5957,36.47795,,,,,,,,,,,,,,,,,,
11,1,20,1850,241,0,1.40415,37.8821,,,,,,,,,,,,,,,,,,
11,1,21,1850,12,0,1.8278,39.7099,,,,,,,,,,,,,,,,,,
11,1,21.143,1850,0,0,1.85,41.5599,,,,,,,,,,,,,,,,,,
11,1,21.338,1850,0,0,1.85,43.4099,,,,,,,,,,,,,,,,,,
11,1,22.823,0,0,0,0,43.4099,,,,,,,,,,,,,,,,,,
11,1,23.047,1850,0,0,1.85,45.2599,,,,,,,,,,,,,,,,,,
11,1,23.868,1850,0,0,1.85,47.1099,,,,,,,,,,,,,,,,,,
11,1,25.769,1850,0,0,1.85,48.9599,,,,,,,,,,,,,,,,,,
11,2,1.302,1850,0,0,1.85,50.8099,,,,,,,,,,,,,,,,,,
11,3,0.669,0,0,0,0,50.8099,,,,,,,,,,,,,,,,,,
11,3,2,1850,445,0,1.02675,51.83665,,,,,,,,,,,,,,,,,,
11,3,3,1850,117,0,1.63355,53.4702,,,,,,,,,,,,,,,,,,
11,3,3.961,1850,0,0,1.85,55.3202,,,,,,,,,,,,,,,,,,
11,3,4.385,1850,0,0,1.85,57.1702,,,,,,,,,,,,,,,,,,
11,3,4.532,0,0,0,0,57.1702,,,,,,,,,,,,,,,,,,
11,3,5.442,1850,0,0,1.85,59.0202,,,,,,,,,,,,,,,,,,
11,4,1,0,552,0,-1.0212,57.999,,,,,,,,,,,,,,,,,,
11,4,1,1850,1182,0,-0.3367,57.6623,,,,,,,,,,,,,,,,,,
11,4,1.776,1850,0,0,1.85,59.5123,,,,,,,,,,,,,,,,,,
11,5,0,0,437,0,-0.80845,58.70385,,,,,,,,,,,,,,,,,,
11,5,0,1850,1114,0,-0.2109,58.49295,,,,,,,,,,,,,,,,,,
11,5,1,1850,150,0,1.5725,60.06545,,,,,,,,,,,,,,,,,,
11,5,2,1850,274,0,1.3431,61.40855,,,,,,,,,,,,,,,,,,
11,5,3,1850,136,0,1.5984,63.00695,,,,,,,,,,,,,,,,,,
11,5,4,1850,235,0,1.41525,64.4222,,,,,,,,,,,,,,,,,,
11,5,5,1850,120,0,1.628,66.0502,,,,,,,,,,,,,,,,,,
11,6,0,1850,75,0,1.71125,67.76145,,,,,,,,,,,,,,,,,,
11,7,0,0,0,0,0,67.76145,,,,,,,,,,,,,,,,,,
12,0,0,750,615,0,-0.38775,-0.38775,,,,,,,,,,,,,,,,,,
12,0,0.322,750,0,0,0.75,0.36225,,,,,,,,,,,,,,,,,,
12,0,0.713,750,0,0,0.75,1.11225,,,,,,,,,,,,,,,,,,
12,0,1.302,1850,0,1100,0.75,1.86225,,,,,,,,,,,,,,,,,,
12,0,1.814,1850,0,0,1.85,3.71225,,,,,,,,,,,,,,,,,,
12,0,5,1850,1121,0,-0.22385,3.4884,,,,,,,,,,,,,,,,,,
12,0,5.868,750,0,1100,-0.35,3.1384,,,,,,,,,,,,,,,,,,
12,0,7,750,100,0,0.565,3.7034,,,,,,,,,,,,,,,,,,
12,0,8,750,92,0,0.5798,4.2832,,,,,,,,,,,,,,,,,,
12,0,9,750,106,0,0.5539,4.8371,,,,,,,,,,,,,,,,,,
12,0,9.776,750,0,0,0.75,5.5871,,,,,,,,,,,,,,,,,,
12,0,10.956,750,0,0,0.75,6.3371,,,,,,,,,,,,,,,,,,
12,0,12,750,541,0,-0.25085,6.08625,,,,,,,,,,,,,,,,,,
12,0,13,1200,13,450,0.72595,6.8122,,,,,,,,,,,,,,,,,,
