trace_id,play_video_id,current_chunk,quality,rebuf,smooth,Thuong,,,,FixB,trace_id,play_video_id,current_chunk,quality,rebuf,smooth
9,3,0.399,0,0,0,,,,,,10,1,19.843,1850,0,0
9,3,0.969,750,0,450,,,,,,10,1,20.509,750,0,1100
9,3,1.813,1200,0,450,,,,,,10,1,20.633,1850,0,0
9,3,2.313,0,0,0,,,,,,10,1,21.046,750,0,1100
9,3,2.813,0,0,0,,,,,,10,1,21.475,1850,0,0
9,3,3.313,0,0,0,,,,,,10,1,22.28,1200,0,450
9,3,3.561,1200,0,1200,,,,,,10,1,23.054,1200,0,0
9,3,4.061,0,0,0,,,,,,10,1,23.682,0,0,0
9,3,4.188,0,0,0,,,,,,10,1,24.437,1850,0,650
9,3,4.688,0,0,0,,,,,,10,1,25.904,1850,0,0
9,3,5.188,0,0,0,,,,,,10,2,0.46,1200,0,650
9,4,0.238,0,0,0,,,,,,10,2,1.339,0,0,0
9,4,1.031,0,0,0,,,,,,10,3,0.107,0,0,0
9,4,1.531,0,0,0,,,,,,10,3,1.996,1850,0,1100
9,4,2.031,0,0,0,,,,,,10,3,2.799,1850,0,750
9,4,2.513,0,0,0,,,,,,10,3,3.055,0,0,0
9,5,0.125,0,0,0,,,,,,10,3,4.298,0,0,0
9,5,0.548,750,0,450,,,,,,10,4,0.259,0,0,0
9,5,1.245,750,0,0,,,,,,10,4,1.098,0,0,0
9,5,1.745,0,0,0,,,,,,10,4,2.206,0,0,0
9,5,2.245,0,0,0,,,,,,10,5,0.669,0,0,0
9,5,2.745,0,0,0,,,,,,10,5,1.426,750,0,450
9,5,3.245,0,0,0,,,,,,10,5,2.669,750,0,0
9,5,3.822,750,0,1200,,,,,,10,5,3.434,750,0,0
9,5,4.322,0,0,0,,,,,,10,5,4.57,1850,0,1100
9,5,4.822,0,0,0,,,,,,10,5,5.277,0,0,0
9,5,5.322,0,0,0,,,,,,10,7,5.277,0,0,0
9,7,5.322,0,0,0,,,,,,11,0,0,750,256,0
10,0,0,750,249,0,,,,,,11,0,0.807,1850,0,1100
10,0,0.988,1850,0,1100,,,,,,11,0,1.618,1850,0,0
10,0,2,1850,527,0,,,,,,11,0,2.136,1850,0,0
10,0,3,1850,142,0,,,,,,11,0,2.521,1850,0,0
10,0,3.24,1200,0,650,,,,,,11,0,3.561,750,0,1100
10,0,4.962,750,0,450,,,,,,11,0,4.34,1200,0,450
10,0,5.331,750,0,0,,,,,,11,0,5.552,750,0,450
10,0,7,1850,83,1100,,,,,,11,0,5.911,750,0,0
10,0,8,1850,45,0,,,,,,11,0,7.186,1850,0,1100
10,0,9,1850,318,0,,,,,,11,0,8.223,1850,0,0
10,0,9.918,1850,0,0,,,,,,11,0,9.174,1200,0,650
10,0,11,1850,283,0,,,,,,11,0,9.844,750,0,450
10,0,12,1850,255,0,,,,,,11,0,10.589,1850,0,1100
10,0,12.646,1850,0,0,,,,,,11,0,11.054,1850,0,0
10,0,12.985,1850,0,0,,,,,,11,0,11.858,1850,0,0
10,0,13.134,1850,0,0,,,,,,11,0,12.022,1850,0,0
10,0,14.022,1850,0,0,,,,,,11,0,12.384,1200,0,650
10,0,14.826,1850,0,0,,,,,,11,0,12.509,1850,0,0
10,0,14.957,1850,0,0,,,,,,11,0,13.048,1850,0,0
10,0,15.794,1850,0,0,,,,,,11,0,15.566,750,0,1100
10,1,0.326,1850,0,0,,,,,,11,0,16.548,750,0,0
10,1,2.836,1850,0,0,,,,,,11,1,0.453,750,0,0
10,1,4,1850,584,0,,,,,,11,1,1.831,750,0,0
10,1,5,1850,41,0,,,,,,11,1,2.855,750,0,0
10,1,6,1850,184,0,,,,,,11,1,3.603,750,0,0
10,1,7,1850,159,0,,,,,,11,1,4.686,750,0,0
10,1,8,1850,338,0,,,,,,11,1,5.449,750,0,0
10,1,8.885,1850,0,0,,,,,,11,1,6.02,750,0,0
10,1,10,1850,389,0,,,,,,11,1,6.698,1200,0,450
10,1,11,1850,836,0,,,,,,11,1,7.466,0,0,0
10,1,12,1850,154,0,,,,,,11,1,9.146,1200,0,0
10,1,12.153,1850,0,0,,,,,,11,1,9.61,1200,0,0
10,1,12.309,1850,0,0,,,,,,11,1,9.74,1850,0,650
10,1,13.467,1850,0,0,,,,,,11,1,10.329,0,0,0
10,1,15,1850,1990,0,,,,,,11,1,10.533,1850,0,0
10,1,16,1850,1792,0,,,,,,11,1,11.068,750,0,0
10,1,17,1850,1609,0,,,,,,11,1,13.378,750,0,1100
10,1,18,1850,3089,0,,,,,,11,1,14.45,750,0,0
10,1,19,1850,2765,0,,,,,,11,1,15.063,750,0,0
10,1,20,1850,2407,0,,,,,,11,1,16.293,1200,0,450
10,1,21,1850,407,0,,,,,,11,1,17.278,1200,0,0
10,1,21.126,1850,0,0,,,,,,11,1,18.295,1200,0,0
10,1,21.29,1850,0,0,,,,,,11,1,18.852,1850,0,650
10,1,23.538,0,0,0,,,,,,11,1,18.956,1850,0,0
10,1,23.659,1850,0,0,,,,,,11,1,19.301,750,0,0
10,1,24.097,1850,0,0,,,,,,11,1,19.426,1850,0,0
10,1,25.357,1850,0,0,,,,,,11,1,19.9,750,0,0
10,2,0.214,1850,0,0,,,,,,11,1,20.518,1200,0,450
10,2,1.116,0,0,0,,,,,,11,1,20.619,1850,0,0
10,3,0.428,1850,0,0,,,,,,11,1,20.856,750,0,1100
10,3,2.03,1850,0,0,,,,,,11,1,21.524,1850,0,1100
10,3,3.328,1850,0,0,,,,,,11,1,21.81,1850,0,0
10,3,3.636,1850,0,0,,,,,,11,1,23.306,1850,0,0
10,3,5.044,1850,0,0,,,,,,11,1,23.966,0,0,0
10,3,5.23,0,0,0,,,,,,11,1,24.66,1850,0,0
10,4,0.471,0,0,0,,,,,,11,1,25.581,1850,0,0
10,4,1,1200,494,650,,,,,,11,2,0.321,1850,0,0
10,4,1.7,1200,0,0,,,,,,11,2,1.201,0,0,0
10,4,2.316,0,0,0,,,,,,11,3,0.007,0,0,0
10,5,0,0,477,0,,,,,,11,3,0.86,1200,0,0
10,5,0,1200,552,0,,,,,,11,3,1.455,1200,0,650
10,5,1,1200,184,0,,,,,,11,3,1.719,1850,0,1400
10,5,2,1200,258,0,,,,,,11,3,2.471,1850,0,1100
10,5,2.62,750,0,450,,,,,,11,3,2.617,0,0,0
10,5,3.328,750,0,0,,,,,,11,3,2.988,0,0,0
10,5,3.812,750,0,0,,,,,,11,3,3.903,0,0,0
10,5,4.086,1200,0,450,,,,,,11,3,4.536,0,0,0
10,5,4.572,0,0,0,,,,,,11,3,5.185,0,0,0
10,6,0.14,0,0,0,,,,,,11,4,0.208,0,0,0
10,7,0.14,0,0,0,,,,,,11,4,1.445,0,0,0
11,0,0,750,256,0,,,,,,11,4,2.258,0,0,0
11,0,0.807,1850,0,1100,,,,,,11,5,0.053,0,0,0
11,0,1.618,1850,0,0,,,,,,11,5,1.123,1850,0,650
11,0,2.136,1850,0,0,,,,,,11,5,2.12,1200,0,2500
11,0,2.521,1850,0,0,,,,,,11,5,2.844,0,0,0
11,0,5,1850,467,0,,,,,,11,5,3.344,0,0,0
11,0,6,1850,182,0,,,,,,11,5,3.844,0,0,0
11,0,7,1850,552,0,,,,,,11,5,4.344,0,0,0
11,0,8,1850,822,0,,,,,,11,5,4.844,0,0,0
11,0,9,1850,432,0,,,,,,11,5,5.344,0,0,0
11,0,9.59,1850,0,0,,,,,,11,7,5.344,0,0,0
11,0,11,1850,1216,0,,,,,,12,0,0,750,615,0
11,0,12,1850,2260,0,,,,,,12,0,0.322,750,0,0
11,0,13,1850,124,0,,,,,,12,0,1.148,1850,0,1100
11,0,13.543,1850,0,0,,,,,,12,0,1.872,1850,0,0
11,0,15,1850,25,0,,,,,,12,0,2.324,1850,0,0
11,0,16,1850,257,0,,,,,,12,0,4.26,750,0,1100
11,0,16.188,1850,0,0,,,,,,12,0,5.193,750,0,0
11,0,16.369,1850,0,0,,,,,,12,0,6.277,750,0,0
11,1,0.116,1850,0,0,,,,,,12,0,7.291,750,0,0
11,1,3,1850,1720,0,,,,,,12,0,8.351,750,0,0
11,1,4,1850,1707,0,,,,,,12,0,8.868,750,0,0
11,1,5,1850,556,0,,,,,,12,0,10.492,1200,0,450
11,1,6,1850,617,0,,,,,,12,0,11.516,750,0,450
11,1,7,1850,287,0,,,,,,12,0,12.585,1200,0,450
11,1,7.721,1850,0,0,,,,,,12,0,13.847,1850,0,650
11,1,8.368,1850,0,0,,,,,,12,0,14.604,750,0,1100
11,1,9.874,1850,0,0,,,,,,12,0,15.283,750,0,0
11,1,10.978,1850,0,0,,,,,,12,0,15.477,1850,0,0
11,1,11.531,1850,0,0,,,,,,12,0,15.663,1850,0,0
11,1,11.682,1850,0,0,,,,,,12,0,16.241,1200,0,650
11,1,12.419,1850,0,0,,,,,,12,1,2.217,750,0,450
11,1,12.532,1850,0,0,,,,,,12,1,2.905,750,0,0
11,1,13.278,1850,0,0,,,,,,12,1,3.492,1200,0,450
11,1,15,1850,1823,0,,,,,,12,1,4.432,1850,0,650
11,1,16,1850,1759,0,,,,,,12,1,6.2,1850,0,0
11,1,17,1850,1336,0,,,,,,12,1,7.006,1200,0,650
11,1,18,1850,1017,0,,,,,,12,1,7.332,1200,0,0
11,1,19,1850,678,0,,,,,,12,1,7.95,1850,0,650
11,1,20,1850,241,0,,,,,,12,1,8.959,1850,0,0
11,1,21,1850,12,0,,,,,,12,1,9.347,1850,0,0
11,1,21.143,1850,0,0,,,,,,12,1,9.461,1850,0,0
11,1,21.338,1850,0,0,,,,,,12,1,9.74,750,0,0
11,1,22.823,0,0,0,,,,,,12,1,10.593,1850,0,1100
11,1,23.047,1850,0,0,,,,,,12,1,10.728,1850,0,0
11,1,23.868,1850,0,0,,,,,,12,1,11.476,0,0,0
11,1,25.769,1850,0,0,,,,,,12,1,13.552,750,0,1100
11,2,1.302,1850,0,0,,,,,,12,1,15.074,750,0,0
11,3,0.669,0,0,0,,,,,,12,1,16.185,750,0,0
11,3,2,1850,445,0,,,,,,12,1,17.027,750,0,0
11,3,3,1850,117,0,,,,,,12,1,18.094,1200,0,450
11,3,3.961,1850,0,0,,,,,,12,1,19.031,1200,0,0
11,3,4.385,1850,0,0,,,,,,12,1,20.15,1850,0,650
11,3,4.532,0,0,0,,,,,,12,1,20.253,1850,0,0
11,3,5.442,1850,0,0,,,,,,12,1,20.375,1850,0,0
11,4,1,0,552,0,,,,,,12,1,20.482,1850,0,0
11,4,1,1850,1182,0,,,,,,12,1,21.005,0,0,0
11,4,1.776,1850,0,0,,,,,,12,1,21.259,1850,0,0
11,5,0,0,437,0,,,,,,12,1,21.697,1850,0,0
11,5,0,1850,1114,0,,,,,,12,1,22.582,1850,0,0
11,5,1,1850,150,0,,,,,,12,1,23.27,1200,0,650
11,5,2,1850,274,0,,,,,,12,1,24.344,1200,0,0
11,5,3,1850,136,0,,,,,,12,1,25.263,1850,0,0
11,5,4,1850,235,0,,,,,,12,1,25.949,1200,0,650
11,5,5,1850,120,0,,,,,,12,2,1.013,1850,0,650
11,6,0,1850,75,0,,,,,,12,3,0.46,0,0,0
11,7,0,0,0,0,,,,,,12,3,0.85,750,0,450
12,0,0,750,615,0,,,,,,12,3,2.027,0,0,0
12,0,0.322,750,0,0,,,,,,12,3,2.598,1850,0,2950
12,0,0.713,750,0,0,,,,,,12,3,2.749,0,0,0
12,0,1.302,1850,0,1100,,,,,,12,3,3.25,1200,0,650
12,0,1.814,1850,0,0,,,,,,12,3,4.26,0,0,0
12,0,5,1850,1121,0,,,,,,12,3,4.839,0,0,0
12,0,5.868,750,0,1100,,,,,,12,4,0.706,1850,0,650
12,0,7,750,100,0,,,,,,12,4,1.305,0,0,0
12,0,8,750,92,0,,,,,,12,4,2.43,0,0,0
12,0,9,750,106,0,,,,,,12,5,0.588,0,0,0
12,0,9.776,750,0,0,,,,,,12,5,1.764,750,0,1100
12,0,10.956,750,0,0,,,,,,12,5,2.911,750,0,0
12,0,12,750,541,0,,,,,,12,5,3.969,750,0,0
12,0,13,1200,13,450,,,,,,12,5,5,750,265,0
12,0,13.366,1200,0,0,,,,,,12,6,0,750,186,0
12,0,14.097,1200,0,0,,,,,,12,7,0,0,0,0
12,0,15.573,1200,0,0,,,,,,13,0,0,750,606,0
12,0,15.848,1200,0,0,,,,,,13,0,0.79,750,0,0
12,0,16.165,1200,0,0,,,,,,13,0,1.825,750,0,0
12,1,0.295,1200,0,0,,,,,,13,0,2.416,750,0,0
12,1,1.034,750,0,450,,,,,,13,0,3.074,1850,0,1100
12,1,1.476,750,0,0,,,,,,13,0,5,750,184,1100
12,1,1.891,750,0,0,,,,,,13,0,6,750,390,0
12,1,2.245,1200,0,0,,,,,,13,0,7,750,1121,0
12,1,3.735,1200,0,450,,,,,,13,0,8,750,280,0
12,1,4.483,1200,0,0,,,,,,13,0,8.921,750,0,0
12,1,5.222,1200,0,0,,,,,,13,0,10,1200,220,450
12,1,5.548,1200,0,0,,,,,,13,0,11,750,153,450
12,1,5.993,1200,0,0,,,,,,13,0,12,750,178,0
12,1,7.044,0,0,0,,,,,,13,0,12.818,1200,0,450
12,1,7.513,1850,0,650,,,,,,13,0,13.494,1850,0,650
12,1,8.132,1850,0,0,,,,,,13,0,14.262,1200,0,650
12,1,9.571,1850,0,650,,,,,,13,0,14.584,1200,0,0
12,1,11,1850,60,0,,,,,,13,0,14.711,1850,0,0
12,1,11.804,1850,0,0,,,,,,13,0,14.835,1850,0,0
12,1,11.939,1850,0,0,,,,,,13,0,15.392,1850,0,0
12,1,13.339,1850,0,0,,,,,,13,0,16.448,750,0,1100
12,1,13.493,1850,0,0,,,,,,13,1,0.081,1850,0,0
12,1,15,1850,2471,0,,,,,,13,1,0.686,750,0,0
12,1,16,1850,1334,0,,,,,,13,1,1.889,1850,0,0
12,1,17,1850,1469,0,,,,,,13,1,2.438,750,0,0
12,1,18,1850,1604,0,,,,,,13,1,3.788,1200,0,450
12,1,19,1850,859,0,,,,,,13,1,4.519,750,0,450
12,1,20,1850,1173,0,,,,,,13,1,5.114,1200,0,450
12,1,20.832,1850,0,0,,,,,,13,1,6.133,1850,0,650
12,1,20.981,1850,0,0,,,,,,13,1,6.694,1200,0,650
12,1,21.745,1200,0,650,,,,,,13,1,7.799,0,0,0
12,1,21.869,1200,0,650,,,,,,13,1,8.42,1200,0,0
12,1,22.374,750,0,450,,,,,,13,1,9.402,1850,0,650
12,1,22.473,1200,0,0,,,,,,13,1,9.548,1850,0,0
12,1,22.843,750,0,0,,,,,,13,1,9.889,0,0,0
12,1,23.619,1200,0,450,,,,,,13,1,10.792,1850,0,0
12,1,23.948,1200,0,0,,,,,,13,1,10.981,1850,0,0
12,1,24.695,750,0,450,,,,,,13,1,11.617,750,0,1100
12,1,25.941,750,0,0,,,,,,13,1,13.171,750,0,1100
12,2,0.441,0,0,0,,,,,,13,1,14.807,750,0,0
12,2,1.568,0,0,0,,,,,,13,1,16.139,750,0,0
12,3,0.344,1200,0,650,,,,,,13,1,17.185,750,0,0
12,3,1.749,750,0,1100,,,,,,13,1,18.272,750,0,0
12,3,2.936,750,0,0,,,,,,13,1,19.208,750,0,0
12,3,3.702,0,0,0,,,,,,13,1,19.864,1200,0,450
12,3,4.164,1200,0,1650,,,,,,13,1,19.989,1850,0,650
12,3,4.355,0,0,0,,,,,,13,1,20.144,1850,0,0
12,3,5.539,0,0,0,,,,,,13,1,20.26,1850,0,0
12,4,1.639,0,0,0,,,,,,13,1,20.802,750,0,0
12,4,2.877,0,0,0,,,,,,13,1,21.805,1200,0,450
12,5,0.871,0,0,0,,,,,,13,1,22.077,1850,0,0
12,5,1.209,750,0,0,,,,,,13,1,22.562,1850,0,0
12,5,1.572,750,0,0,,,,,,13,1,23.318,1850,0,0
12,5,2.072,0,0,0,,,,,,13,1,25.135,1850,0,0
12,5,2.572,0,0,0,,,,,,13,2,0.247,0,0,0
12,5,3.072,0,0,0,,,,,,13,2,0.715,0,0,0
12,5,3.432,750,0,1200,,,,,,13,2,1.351,1200,0,650
12,5,3.932,0,0,0,,,,,,13,3,0.371,0,0,0
12,5,4.432,0,0,0,,,,,,13,3,0.975,1200,0,0
12,5,4.932,0,0,0,,,,,,13,3,2.013,1850,0,650
12,6,0.051,0,0,0,,,,,,13,3,2.275,1850,0,2500
12,7,0.051,0,0,0,,,,,,13,3,2.405,0,0,0
13,0,0,750,606,0,,,,,,13,3,3.15,750,0,1100
13,0,0.79,750,0,0,,,,,,13,3,4.179,0,0,0
13,0,1.825,750,0,0,,,,,,13,4,0.056,0,0,0
13,0,2.706,1200,0,450,,,,,,13,4,0.663,0,0,0
13,0,3.099,1200,0,0,,,,,,13,4,1.626,1200,0,450
13,0,5,750,205,450,,,,,,13,4,2.235,0,0,0
13,0,6,750,416,0,,,,,,13,5,0.192,0,0,0
13,0,7,750,1103,0,,,,,,13,5,0.824,750,0,450
13,0,8,750,282,0,,,,,,13,5,1.495,1850,0,1100
13,0,8.92,750,0,0,,,,,,13,5,2.717,1200,0,2300
13,0,9.653,750,0,0,,,,,,13,5,3.447,0,0,0
13,0,10.725,750,0,0,,,,,,13,5,4.284,0,0,0
13,0,12,750,84,0,,,,,,13,5,5.175,0,0,0
13,0,13,1200,34,450,,,,,,13,6,0.294,0,0,0
13,0,13.337,1200,0,0,,,,,,13,7,0.294,0,0,0
13,0,13.931,750,0,450,,,,,,14,0,0,750,280,0
13,0,14.138,1200,0,0,,,,,,14,0,0.949,1850,0,1100
13,0,14.75,750,0,0,,,,,,14,0,1.534,1850,0,0
13,0,14.859,1200,0,0,,,,,,14,0,2.154,1850,0,0
13,0,15.127,1200,0,0,,,,,,14,0,2.483,1850,0,0
13,0,15.43,1200,0,0,,,,,,14,0,4.297,750,0,1100
13,0,15.924,1200,0,0,,,,,,14,0,5.387,750,0,0
13,0,16.712,0,0,0,,,,,,14,0,6.333,750,0,0
13,1,0.057,1200,0,0,,,,,,14,0,7.548,750,0,0
13,1,0.887,750,0,450,,,,,,14,0,8.13,750,0,0
13,1,1.879,750,0,0,,,,,,14,0,9.221,1200,0,450
13,1,2.581,750,0,0,,,,,,14,0,9.738,750,0,450
13,1,3.341,1200,0,450,,,,,,14,0,10.657,1200,0,450
13,1,4.78,1200,0,0,,,,,,14,0,11.681,1850,0,650
13,1,5.486,1200,0,0,,,,,,14,0,12.416,1850,0,0
13,1,6.05,1200,0,0,,,,,,14,0,13.178,1200,0,650
13,1,6.691,1200,0,0,,,,,,14,0,14.187,1200,0,0
13,1,7.376,1200,0,0,,,,,,14,0,14.419,1850,0,0
13,1,7.878,1200,0,0,,,,,,14,0,14.64,1850,0,0
13,1,8.605,1200,0,0,,,,,,14,0,15.114,1200,0,650
13,1,9.135,1200,0,0,,,,,,14,0,16.365,750,0,450
13,1,10.232,1200,0,0,,,,,,14,1,0.226,1850,0,0
13,1,10.549,1200,0,0,,,,,,14,1,1.263,750,0,0
13,1,11.293,1200,0,0,,,,,,14,1,1.947,750,0,0
13,1,11.444,1200,0,0,,,,,,14,1,2.735,1850,0,0
13,1,12.308,1200,0,0,,,,,,14,1,3.565,1200,0,450
13,1,12.452,1200,0,0,,,,,,14,1,5.202,1200,0,0
13,1,13.288,1200,0,0,,,,,,14,1,6.194,750,0,450
13,1,14.795,750,0,450,,,,,,14,1,6.763,750,0,0
13,1,16,750,470,0,,,,,,14,1,7.451,1200,0,450
13,1,17,750,287,0,,,,,,14,1,8.148,1200,0,0
13,1,18,750,479,0,,,,,,14,1,8.929,1850,0,650
13,1,18.869,750,0,0,,,,,,14,1,9.484,0,0,0
13,1,19.681,750,0,0,,,,,,14,1,9.594,1850,0,0
13,1,20.207,1200,0,450,,,,,,14,1,9.88,0,0,0
13,1,20.311,1200,0,0,,,,,,14,1,10.504,1850,0,0
13,1,20.826,750,0,450,,,,,,14,1,10.632,1850,0,0
13,1,21.326,0,0,0,,,,,,14,1,11.102,750,0,1100
13,1,21.457,1200,0,0,,,,,,14,1,13.107,750,0,1100
13,1,21.957,0,0,0,,,,,,14,1,14.595,750,0,0
13,1,22.457,0,0,0,,,,,,14,1,15.403,750,0,0
13,1,22.569,1200,0,0,,,,,,14,1,17.003,750,0,0
13,1,23.069,0,0,0,,,,,,14,1,18.33,750,0,0
13,1,23.379,1200,0,0,,,,,,14,1,18.891,750,0,0
13,1,23.879,0,0,0,,,,,,14,1,19.428,1850,0,1100
13,1,24.379,0,0,0,,,,,,14,1,19.542,1850,0,0
13,1,24.879,0,0,0,,,,,,14,1,19.684,1850,0,0
13,1,25.379,0,0,0,,,,,,14,1,20.642,750,0,0
13,1,25.879,0,0,0,,,,,,14,1,20.75,1850,0,0
13,2,0.379,0,0,0,,,,,,14,1,21.307,750,0,0
13,2,0.698,0,0,0,,,,,,14,1,22.185,1850,0,0
13,2,0.962,1200,0,450,,,,,,14,1,22.631,750,0,1100
13,2,1.333,0,0,0,,,,,,14,1,23.131,750,0,0
13,2,1.693,0,0,0,,,,,,14,1,23.913,1200,0,450
13,3,0.269,0,0,0,,,,,,14,1,24.527,0,0,0
13,3,1.025,750,0,450,,,,,,14,1,25.574,1850,0,650
13,3,1.911,750,0,0,,,,,,14,2,0.052,1200,0,650
13,3,2.411,0,0,0,,,,,,14,2,0.719,0,0,0
13,3,2.911,0,0,0,,,,,,14,2,1.451,1850,0,650
13,3,3.411,0,0,0,,,,,,14,3,0.441,0,0,0
13,3,3.874,1200,0,1650,,,,,,14,3,1.083,1850,0,1100
13,3,4.374,0,0,0,,,,,,14,3,1.424,1850,0,750
13,3,4.573,0,0,0,,,,,,14,3,2.206,1200,0,650
13,3,5.073,0,0,0,,,,,,14,3,2.341,0,0,0
13,4,0.641,0,0,0,,,,,,14,3,2.714,1850,0,650
13,4,1.369,0,0,0,,,,,,14,3,3.314,0,0,0
13,4,1.869,0,0,0,,,,,,14,3,4.117,0,0,0
13,4,2.369,0,0,0,,,,,,14,3,4.895,0,0,0
13,5,0.163,0,0,0,,,,,,14,3,5.609,0,0,0
13,5,0.717,750,0,0,,,,,,14,4,0.829,0,0,0
13,5,1.165,750,0,0,,,,,,14,4,1.566,0,0,0
13,5,1.665,0,0,0,,,,,,14,4,2.676,0,0,0
13,5,2.165,0,0,0,,,,,,14,5,0.383,0,0,0
13,5,2.665,0,0,0,,,,,,14,5,1.687,1200,0,0
13,5,3.165,0,0,0,,,,,,14,5,2.054,750,0,2300
13,5,3.573,750,0,1200,,,,,,14,5,2.748,0,0,0
13,5,4.073,0,0,0,,,,,,14,5,3.248,0,0,0
13,5,4.573,0,0,0,,,,,,14,5,3.748,0,0,0
13,5,5.073,0,0,0,,,,,,14,5,4.248,0,0,0
13,6,0.192,0,0,0,,,,,,14,5,4.748,0,0,0
13,7,0.192,0,0,0,,,,,,14,5,5.248,0,0,0
14,0,0,750,280,0,,,,,,14,6,0.367,0,0,0
14,0,0.949,1850,0,1100,,,,,,14,7,0.367,0,0,0
14,0,1.534,1850,0,0,,,,,,15,0,0,750,304,0
14,0,2.154,1850,0,0,,,,,,15,0,0.59,1200,0,450
14,0,2.483,1850,0,0,,,,,,15,0,1.622,1850,0,650
14,0,5,1850,2198,0,,,,,,15,0,2.382,1850,0,0
14,0,6,1850,738,0,,,,,,15,0,3.238,1850,0,0
14,0,7,1850,810,0,,,,,,15,0,4.954,750,0,1100
14,0,8,1850,1557,0,,,,,,15,0,5.824,750,0,0
14,0,9,1850,809,0,,,,,,15,0,6.966,750,0,0
14,0,10,1850,127,0,,,,,,15,0,8,750,112,0
14,0,11,1850,514,0,,,,,,15,0,8.984,750,0,0
14,0,12,1850,246,0,,,,,,15,0,9.705,750,0,0
14,0,12.896,1850,0,0,,,,,,15,0,10.556,750,0,0
14,0,13.758,1850,0,0,,,,,,15,0,11.503,750,0,0
14,0,15,1850,335,0,,,,,,15,0,12.188,1200,0,450
14,0,16,1850,93,0,,,,,,15,0,13.131,1850,0,650
14,0,16.186,1850,0,0,,,,,,15,0,13.826,750,0,1100
14,0,16.358,1850,0,0,,,,,,15,0,14.379,750,0,0
14,1,0.13,1850,0,0,,,,,,15,0,14.647,1850,0,0
14,1,2.767,1850,0,0,,,,,,15,0,14.929,1850,0,0
14,1,4,1850,1984,0,,,,,,15,0,15.611,750,0,1100
14,1,5,1850,1941,0,,,,,,15,1,0.569,750,0,0
14,1,6,1850,476,0,,,,,,15,1,2.936,750,0,0
14,1,7,1850,1530,0,,,,,,15,1,4.375,750,0,0
14,1,8,1850,225,0,,,,,,15,1,5.855,750,0,0
14,1,9,1850,399,0,,,,,,15,1,6.687,750,0,0
14,1,9.659,1850,0,0,,,,,,15,1,8,1200,842,450
14,1,10.503,1850,0,0,,,,,,15,1,8.938,750,0,450
14,1,10.986,1850,0,0,,,,,,15,1,9.931,750,0,0
14,1,11.793,1850,0,0,,,,,,15,1,11,750,161,0
14,1,11.908,1850,0,0,,,,,,15,1,11.476,750,0,0
14,1,12.542,1850,0,0,,,,,,15,1,11.589,1850,0,1100
14,1,12.655,1850,0,0,,,,,,15,1,11.701,1850,0,0
14,1,13.727,0,0,0,,,,,,15,1,12.63,750,0,1100
14,1,15,1850,1242,0,,,,,,15,1,13.916,750,0,0
14,1,16,1850,2028,0,,,,,,15,1,14.707,750,0,0
14,1,17,1850,1613,0,,,,,,15,1,15.755,750,0,0
14,1,18,1850,844,0,,,,,,15,1,16.458,750,0,0
14,1,19,1850,724,0,,,,,,15,1,17.032,750,0,0
14,1,19.964,1850,0,0,,,,,,15,1,17.837,1850,0,1100
14,1,20.8,1850,0,0,,,,,,15,1,18.253,1200,0,0
14,1,20.902,1850,0,0,,,,,,15,1,18.352,1850,0,0
14,1,22.035,1850,0,0,,,,,,15,1,19.017,750,0,450
14,1,22.162,1850,0,0,,,,,,15,1,19.145,1850,0,0
14,1,22.273,1850,0,0,,,,,,15,1,19.624,0,0,0
14,1,23.561,1850,0,0,,,,,,15,1,20.618,0,0,0
14,1,23.811,1850,0,0,,,,,,15,1,20.737,1850,0,0
14,1,24.856,1850,0,0,,,,,,15,1,21.1,750,0,0
14,1,25.384,1850,0,650,,,,,,15,1,21.457,1850,0,0
14,2,0.378,1850,0,0,,,,,,15,1,22.136,1850,0,1100
14,2,1.87,0,0,0,,,,,,15,1,23.024,1850,0,0
14,3,0.896,1850,0,0,,,,,,15,1,24.235,1200,0,650
14,3,1.749,1850,0,0,,,,,,15,1,24.682,1200,0,650
14,3,2.742,1850,0,0,,,,,,15,1,25.873,1850,0,650
14,3,3.934,1850,0,0,,,,,,15,2,0.756,1200,0,650
14,3,4.131,1850,0,1850,,,,,,15,2,1.657,0,0,0
14,3,4.243,0,0,0,,,,,,15,3,0.492,0,0,0
14,3,4.897,1850,0,0,,,,,,15,3,1.043,750,0,450
14,4,0.18,1850,0,0,,,,,,15,3,1.464,1850,0,2300
14,4,1.586,0,0,0,,,,,,15,3,2.486,0,0,0
14,4,2.2,1850,0,1100,,,,,,15,3,2.691,0,0,0
14,5,0.434,0,0,0,,,,,,15,3,3.202,750,0,450
14,5,1.515,1850,0,0,,,,,,15,3,4.38,0,0,0
14,5,2.725,1850,0,0,,,,,,15,3,5.613,0,0,0
14,5,3.802,0,0,0,,,,,,15,4,0.993,0,0,0
14,5,4.883,1850,0,1850,,,,,,15,4,2.331,0,0,0
14,7,4.883,0,0,0,,,,,,15,5,0.278,0,0,0
15,0,0,750,304,0,,,,,,15,5,0.836,750,0,0
15,0,0.93,1850,0,1100,,,,,,15,5,1.693,1200,0,450
15,0,1.982,1850,0,0,,,,,,15,5,2.921,1200,0,0
15,0,3,1850,149,0,,,,,,15,5,3.554,750,0,450
15,0,3.38,1200,0,650,,,,,,15,5,4.905,1200,0,450
15,0,5,750,123,450,,,,,,15,6,0,1850,253,650
